USNWR RANK,HOSPITAL,DRG,DRG Desc,Average charge total
16,HoustonMedicalCenter,134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC","$55,213 "
16,HoustonMedicalCenter,137,MOUTH PROCEDURES W CC/MCC,"$47,755 "
16,HoustonMedicalCenter,149,DYSEQUILIBRIUM,"$39,013 "
16,HoustonMedicalCenter,151,EPISTAXIS W/O MCC,"$14,351 "
16,HoustonMedicalCenter,152,OTITIS MEDIA & URI W MCC,"$49,418 "
16,HoustonMedicalCenter,153,OTITIS MEDIA & URI W/O MCC,"$29,516 "
16,HoustonMedicalCenter,155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$37,702 "
16,HoustonMedicalCenter,157,DENTAL & ORAL DISEASES W MCC,"$71,565 "
16,HoustonMedicalCenter,158,DENTAL & ORAL DISEASES W CC,"$38,239 "
16,HoustonMedicalCenter,159,DENTAL & ORAL DISEASES W/O CC/MCC,"$27,864 "
16,HoustonMedicalCenter,163,MAJOR CHEST PROCEDURES W MCC,"$279,814 "
16,HoustonMedicalCenter,164,MAJOR CHEST PROCEDURES W CC,"$105,106 "
16,HoustonMedicalCenter,165,MAJOR CHEST PROCEDURES W/O CC/MCC,"$91,655 "
16,HoustonMedicalCenter,166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$247,316 "
16,HoustonMedicalCenter,167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$113,095 "
16,HoustonMedicalCenter,168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,"$70,660 "
16,HoustonMedicalCenter,175,PULMONARY EMBOLISM W MCC,"$81,148 "
16,HoustonMedicalCenter,176,PULMONARY EMBOLISM W/O MCC,"$48,140 "
16,HoustonMedicalCenter,177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$103,930 "
16,HoustonMedicalCenter,178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$48,421 "
16,HoustonMedicalCenter,179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$26,008 "
16,HoustonMedicalCenter,180,RESPIRATORY NEOPLASMS W MCC,"$121,898 "
16,HoustonMedicalCenter,181,RESPIRATORY NEOPLASMS W CC,"$77,573 "
16,HoustonMedicalCenter,186,PLEURAL EFFUSION W MCC,"$69,288 "
16,HoustonMedicalCenter,187,PLEURAL EFFUSION W CC,"$39,471 "
16,HoustonMedicalCenter,189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$94,131 "
16,HoustonMedicalCenter,190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$72,093 "
16,HoustonMedicalCenter,191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$44,627 "
16,HoustonMedicalCenter,192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$36,652 "
16,HoustonMedicalCenter,193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$73,370 "
16,HoustonMedicalCenter,194,SIMPLE PNEUMONIA & PLEURISY W CC,"$44,977 "
16,HoustonMedicalCenter,195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$30,120 "
16,HoustonMedicalCenter,196,INTERSTITIAL LUNG DISEASE W MCC,"$92,956 "
16,HoustonMedicalCenter,197,INTERSTITIAL LUNG DISEASE W CC,"$55,549 "
16,HoustonMedicalCenter,199,PNEUMOTHORAX W MCC,"$96,679 "
16,HoustonMedicalCenter,200,PNEUMOTHORAX W CC,"$34,334 "
16,HoustonMedicalCenter,202,BRONCHITIS & ASTHMA W CC/MCC,"$45,196 "
16,HoustonMedicalCenter,203,BRONCHITIS & ASTHMA W/O CC/MCC,"$31,115 "
16,HoustonMedicalCenter,204,RESPIRATORY SIGNS & SYMPTOMS,"$40,531 "
16,HoustonMedicalCenter,205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$102,043 "
16,HoustonMedicalCenter,206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$105,088 "
16,HoustonMedicalCenter,207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,"$399,441 "
16,HoustonMedicalCenter,208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,"$165,257 "
16,HoustonMedicalCenter,215,OTHER HEART ASSIST SYSTEM IMPLANT,"$640,105 "
16,HoustonMedicalCenter,216,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,"$419,680 "
16,HoustonMedicalCenter,217,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,"$219,306 "
16,HoustonMedicalCenter,219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,"$322,189 "
16,HoustonMedicalCenter,220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,"$208,973 "
16,HoustonMedicalCenter,222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,"$357,598 "
16,HoustonMedicalCenter,224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,"$378,778 "
16,HoustonMedicalCenter,226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$328,531 "
16,HoustonMedicalCenter,227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$249,187 "
16,HoustonMedicalCenter,228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"$286,499 "
16,HoustonMedicalCenter,229,OTHER CARDIOTHORACIC PROCEDURES W CC,"$165,168 "
16,HoustonMedicalCenter,233,CORONARY BYPASS W CARDIAC CATH W MCC,"$369,666 "
16,HoustonMedicalCenter,234,CORONARY BYPASS W CARDIAC CATH W/O MCC,"$237,707 "
16,HoustonMedicalCenter,235,CORONARY BYPASS W/O CARDIAC CATH W MCC,"$227,198 "
16,HoustonMedicalCenter,236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,"$157,240 "
16,HoustonMedicalCenter,239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$239,667 "
16,HoustonMedicalCenter,240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$150,987 "
16,HoustonMedicalCenter,242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$222,661 "
16,HoustonMedicalCenter,243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$118,457 "
16,HoustonMedicalCenter,244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$86,325 "
16,HoustonMedicalCenter,245,AICD GENERATOR PROCEDURES,"$301,442 "
16,HoustonMedicalCenter,246,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,"$169,712 "
16,HoustonMedicalCenter,247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$102,727 "
16,HoustonMedicalCenter,250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,"$208,638 "
16,HoustonMedicalCenter,251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$84,598 "
16,HoustonMedicalCenter,252,OTHER VASCULAR PROCEDURES W MCC,"$149,468 "
16,HoustonMedicalCenter,253,OTHER VASCULAR PROCEDURES W CC,"$148,049 "
16,HoustonMedicalCenter,254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$98,447 "
16,HoustonMedicalCenter,260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,"$198,687 "
16,HoustonMedicalCenter,261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$108,091 "
16,HoustonMedicalCenter,264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$236,621 "
16,HoustonMedicalCenter,266,SKIN GRAFT &/OR DEBRID EXCEPT FOR SKIN ULCER OR CE,"$316,115 "
16,HoustonMedicalCenter,267,PERIANAL & PILONIDAL PROCEDURES,"$220,509 "
16,HoustonMedicalCenter,268,"SKIN, SUBCUTANEOUS TISSUE & BREAST PLASTIC PROCEDU","$369,560 "
16,HoustonMedicalCenter,269,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$183,544 "
16,HoustonMedicalCenter,270,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC","$314,999 "
16,HoustonMedicalCenter,271,SKIN ULCERS,"$171,327 "
16,HoustonMedicalCenter,272,MAJOR SKIN DISORDERS W CC,"$159,051 "
16,HoustonMedicalCenter,273,MAJOR SKIN DISORDERS W/O CC,"$170,058 "
16,HoustonMedicalCenter,274,MALIGNANT BREAST DISORDERS W CC,"$130,253 "
16,HoustonMedicalCenter,280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$115,814 "
16,HoustonMedicalCenter,281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$50,319 "
16,HoustonMedicalCenter,282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$39,104 "
16,HoustonMedicalCenter,283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$133,702 "
16,HoustonMedicalCenter,286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$138,667 "
16,HoustonMedicalCenter,287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$67,030 "
16,HoustonMedicalCenter,291,HEART FAILURE & SHOCK W MCC,"$75,207 "
16,HoustonMedicalCenter,292,HEART FAILURE & SHOCK W CC,"$45,607 "
16,HoustonMedicalCenter,293,HEART FAILURE & SHOCK W/O CC/MCC,"$33,785 "
16,HoustonMedicalCenter,299,PERIPHERAL VASCULAR DISORDERS W MCC,"$87,050 "
16,HoustonMedicalCenter,300,PERIPHERAL VASCULAR DISORDERS W CC,"$48,629 "
16,HoustonMedicalCenter,301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$37,800 "
16,HoustonMedicalCenter,302,ATHEROSCLEROSIS W MCC,"$69,355 "
16,HoustonMedicalCenter,303,ATHEROSCLEROSIS W/O MCC,"$33,704 "
16,HoustonMedicalCenter,304,HYPERTENSION W MCC,"$57,812 "
16,HoustonMedicalCenter,305,HYPERTENSION W/O MCC,"$36,901 "
16,HoustonMedicalCenter,306,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,"$81,580 "
16,HoustonMedicalCenter,307,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,"$28,757 "
16,HoustonMedicalCenter,308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$64,674 "
16,HoustonMedicalCenter,309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$31,321 "
16,HoustonMedicalCenter,310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$22,717 "
16,HoustonMedicalCenter,311,ANGINA PECTORIS,"$38,244 "
16,HoustonMedicalCenter,312,SYNCOPE & COLLAPSE,"$44,646 "
16,HoustonMedicalCenter,313,CHEST PAIN,"$38,767 "
16,HoustonMedicalCenter,314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$99,563 "
16,HoustonMedicalCenter,315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$50,861 "
16,HoustonMedicalCenter,316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$59,383 "
16,HoustonMedicalCenter,326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$258,518 "
16,HoustonMedicalCenter,327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$73,417 "
16,HoustonMedicalCenter,328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$61,206 "
16,HoustonMedicalCenter,329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$185,953 "
16,HoustonMedicalCenter,330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$77,265 "
16,HoustonMedicalCenter,331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$57,103 "
16,HoustonMedicalCenter,333,RECTAL RESECTION W CC,"$44,692 "
16,HoustonMedicalCenter,334,RECTAL RESECTION W/O CC/MCC,"$61,414 "
16,HoustonMedicalCenter,335,PERITONEAL ADHESIOLYSIS W MCC,"$200,359 "
16,HoustonMedicalCenter,336,PERITONEAL ADHESIOLYSIS W CC,"$117,313 "
16,HoustonMedicalCenter,337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$63,039 "
16,HoustonMedicalCenter,339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$95,538 "
16,HoustonMedicalCenter,340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$58,542 "
16,HoustonMedicalCenter,343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$51,491 "
16,HoustonMedicalCenter,344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$160,873 "
16,HoustonMedicalCenter,347,ANAL & STOMAL PROCEDURES W MCC,"$91,966 "
16,HoustonMedicalCenter,348,ANAL & STOMAL PROCEDURES W CC,"$50,908 "
16,HoustonMedicalCenter,349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$32,886 "
16,HoustonMedicalCenter,351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$77,167 "
16,HoustonMedicalCenter,353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$162,608 "
16,HoustonMedicalCenter,354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$80,772 "
16,HoustonMedicalCenter,355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$48,611 "
16,HoustonMedicalCenter,356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$218,551 "
16,HoustonMedicalCenter,357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$107,437 "
16,HoustonMedicalCenter,358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$51,286 "
16,HoustonMedicalCenter,368,MAJOR ESOPHAGEAL DISORDERS W MCC,"$105,895 "
16,HoustonMedicalCenter,369,MAJOR ESOPHAGEAL DISORDERS W CC,"$46,002 "
16,HoustonMedicalCenter,371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$77,351 "
16,HoustonMedicalCenter,372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$47,886 "
16,HoustonMedicalCenter,373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$34,676 "
16,HoustonMedicalCenter,374,DIGESTIVE MALIGNANCY W MCC,"$133,921 "
16,HoustonMedicalCenter,375,DIGESTIVE MALIGNANCY W CC,"$72,013 "
16,HoustonMedicalCenter,377,G.I. HEMORRHAGE W MCC,"$97,676 "
16,HoustonMedicalCenter,378,G.I. HEMORRHAGE W CC,"$49,576 "
16,HoustonMedicalCenter,379,G.I. HEMORRHAGE W/O CC/MCC,"$27,262 "
16,HoustonMedicalCenter,380,COMPLICATED PEPTIC ULCER W MCC,"$110,246 "
16,HoustonMedicalCenter,381,COMPLICATED PEPTIC ULCER W CC,"$73,051 "
16,HoustonMedicalCenter,385,INFLAMMATORY BOWEL DISEASE W MCC,"$59,965 "
16,HoustonMedicalCenter,386,INFLAMMATORY BOWEL DISEASE W CC,"$48,062 "
16,HoustonMedicalCenter,387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$31,793 "
16,HoustonMedicalCenter,388,G.I. OBSTRUCTION W MCC,"$106,586 "
16,HoustonMedicalCenter,389,G.I. OBSTRUCTION W CC,"$37,920 "
16,HoustonMedicalCenter,390,G.I. OBSTRUCTION W/O CC/MCC,"$25,108 "
16,HoustonMedicalCenter,391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$75,828 "
16,HoustonMedicalCenter,392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$38,893 "
16,HoustonMedicalCenter,393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$78,954 "
16,HoustonMedicalCenter,394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$48,799 "
16,HoustonMedicalCenter,395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$37,031 "
16,HoustonMedicalCenter,405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$339,589 "
16,HoustonMedicalCenter,406,"PANCREAS, LIVER & SHUNT PROCEDURES W CC","$128,265 "
16,HoustonMedicalCenter,407,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC","$54,718 "
16,HoustonMedicalCenter,415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$96,346 "
16,HoustonMedicalCenter,416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,"$71,472 "
16,HoustonMedicalCenter,417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$119,887 "
16,HoustonMedicalCenter,418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$86,618 "
16,HoustonMedicalCenter,419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$75,526 "
16,HoustonMedicalCenter,432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$129,804 "
16,HoustonMedicalCenter,433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$53,874 "
16,HoustonMedicalCenter,435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$118,855 "
16,HoustonMedicalCenter,436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$57,594 "
16,HoustonMedicalCenter,437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,"$24,849 "
16,HoustonMedicalCenter,438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$87,993 "
16,HoustonMedicalCenter,439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$44,428 "
16,HoustonMedicalCenter,440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$28,083 "
16,HoustonMedicalCenter,441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$154,231 "
16,HoustonMedicalCenter,442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$67,691 "
16,HoustonMedicalCenter,443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$53,933 "
16,HoustonMedicalCenter,444,DISORDERS OF THE BILIARY TRACT W MCC,"$79,621 "
16,HoustonMedicalCenter,445,DISORDERS OF THE BILIARY TRACT W CC,"$56,193 "
