DRG,DRG Desc,Average charge total
226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$328,531 "
227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$249,187 "
228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"$286,499 "
229,OTHER CARDIOTHORACIC PROCEDURES W CC,"$165,168 "
233,CORONARY BYPASS W CARDIAC CATH W MCC,"$369,666 "
234,CORONARY BYPASS W CARDIAC CATH W/O MCC,"$237,707 "
235,CORONARY BYPASS W/O CARDIAC CATH W MCC,"$227,198 "
236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,"$157,240 "
239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$239,667 "
240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$150,987 "
242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$222,661 "
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$118,457 "
244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$86,325 "
245,AICD GENERATOR PROCEDURES,"$301,442 "
246,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,"$169,712 "
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$102,727 "
250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,"$208,638 "
251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$84,598 "
252,OTHER VASCULAR PROCEDURES W MCC,"$149,468 "
253,OTHER VASCULAR PROCEDURES W CC,"$148,049 "
254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$98,447 "
260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,"$198,687 "
261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$108,091 "
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$236,621 "
266,SKIN GRAFT &/OR DEBRID EXCEPT FOR SKIN ULCER OR CE,"$316,115 "
267,PERIANAL & PILONIDAL PROCEDURES,"$220,509 "
268,"SKIN, SUBCUTANEOUS TISSUE & BREAST PLASTIC PROCEDU","$369,560 "
269,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$183,544 "
270,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC","$314,999 "
271,SKIN ULCERS,"$171,327 "
272,MAJOR SKIN DISORDERS W CC,"$159,051 "
273,MAJOR SKIN DISORDERS W/O CC,"$170,058 "
274,MALIGNANT BREAST DISORDERS W CC,"$130,253 "
280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$115,814 "
281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$50,319 "
282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$39,104 "
283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$133,702 "
286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$138,667 "
287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$67,030 "
291,HEART FAILURE & SHOCK W MCC,"$75,207 "
292,HEART FAILURE & SHOCK W CC,"$45,607 "
293,HEART FAILURE & SHOCK W/O CC/MCC,"$33,785 "
299,PERIPHERAL VASCULAR DISORDERS W MCC,"$87,050 "
300,PERIPHERAL VASCULAR DISORDERS W CC,"$48,629 "
301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$37,800 "
302,ATHEROSCLEROSIS W MCC,"$69,355 "
303,ATHEROSCLEROSIS W/O MCC,"$33,704 "
304,HYPERTENSION W MCC,"$57,812 "
305,HYPERTENSION W/O MCC,"$36,901 "
306,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,"$81,580 "
307,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,"$28,757 "
308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$64,674 "
309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$31,321 "
310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$22,717 "
311,ANGINA PECTORIS,"$38,244 "
312,SYNCOPE & COLLAPSE,"$44,646 "
313,CHEST PAIN,"$38,767 "
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$99,563 "
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$50,861 "
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$59,383 "
326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$258,518 "
327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$73,417 "
328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$61,206 "
329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$185,953 "
330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$77,265 "
331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$57,103 "
333,RECTAL RESECTION W CC,"$44,692 "
334,RECTAL RESECTION W/O CC/MCC,"$61,414 "
335,PERITONEAL ADHESIOLYSIS W MCC,"$200,359 "
336,PERITONEAL ADHESIOLYSIS W CC,"$117,313 "
337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$63,039 "
339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$95,538 "
340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$58,542 "
343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$51,491 "
344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$160,873 "
347,ANAL & STOMAL PROCEDURES W MCC,"$91,966 "
348,ANAL & STOMAL PROCEDURES W CC,"$50,908 "
349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$32,886 "
351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$77,167 "
353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$162,608 "
354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$80,772 "
355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$48,611 "
356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$218,551 "
357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$107,437 "
358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$51,286 "
368,MAJOR ESOPHAGEAL DISORDERS W MCC,"$105,895 "
369,MAJOR ESOPHAGEAL DISORDERS W CC,"$46,002 "
371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$77,351 "
372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$47,886 "
373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$34,676 "
374,DIGESTIVE MALIGNANCY W MCC,"$133,921 "
375,DIGESTIVE MALIGNANCY W CC,"$72,013 "
377,G.I. HEMORRHAGE W MCC,"$97,676 "
378,G.I. HEMORRHAGE W CC,"$49,576 "
379,G.I. HEMORRHAGE W/O CC/MCC,"$27,262 "
380,COMPLICATED PEPTIC ULCER W MCC,"$110,246 "
381,COMPLICATED PEPTIC ULCER W CC,"$73,051 "
385,INFLAMMATORY BOWEL DISEASE W MCC,"$59,965 "
386,INFLAMMATORY BOWEL DISEASE W CC,"$48,062 "
387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$31,793 "
388,G.I. OBSTRUCTION W MCC,"$106,586 "
389,G.I. OBSTRUCTION W CC,"$37,920 "
390,G.I. OBSTRUCTION W/O CC/MCC,"$25,108 "
391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$75,828 "
392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$38,893 "
393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$78,954 "
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$48,799 "
395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$37,031 "
405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$339,589 "
406,"PANCREAS, LIVER & SHUNT PROCEDURES W CC","$128,265 "
407,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC","$54,718 "
415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$96,346 "
416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,"$71,472 "
417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$119,887 "
418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$86,618 "
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$75,526 "
432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$129,804 "
433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$53,874 "
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$118,855 "
436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"$57,594 "
437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,"$24,849 "
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"$87,993 "
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"$44,428 "
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,"$28,083 "
441,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC","$154,231 "
442,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC","$67,691 "
443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$53,933 "
444,DISORDERS OF THE BILIARY TRACT W MCC,"$79,621 "
445,DISORDERS OF THE BILIARY TRACT W CC,"$56,193 "
446,DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$33,412 "
453,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,"$391,461 "
454,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,"$274,798 "
455,COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,"$174,685 "
456,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W MCC,"$522,733 "
457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W CC,"$322,251 "
458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR 9+ FUS W/O CC/MCC,"$162,591 "
459,SPINAL FUSION EXCEPT CERVICAL W MCC,"$266,202 "
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$145,687 "
463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$336,526 "
464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$122,698 "
465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$71,737 "
466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$184,431 "
467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"$122,401 "
468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$119,622 "
469,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,"$132,602 "
470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$69,316 "
471,CERVICAL SPINAL FUSION W MCC,"$248,713 "
472,CERVICAL SPINAL FUSION W CC,"$121,420 "
473,CERVICAL SPINAL FUSION W/O CC/MCC,"$90,196 "
474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$186,075 "
475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,"$102,319 "
477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,"$136,528 "
478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,"$119,137 "
480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$175,091 "
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$110,206 "
482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$82,768 "
483,MAJOR JOINT & LIMB REATTACHMENT PROC OF UPPER EXTREMITY W CC/MCC,"$92,557 "
488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,"$79,103 "
492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$203,493 "
493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$125,905 "
494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$99,993 "
496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,"$114,417 "
498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,"$165,427 "
501,SOFT TISSUE PROCEDURES W CC,"$79,038 "
502,SOFT TISSUE PROCEDURES W/O CC/MCC,"$68,316 "
511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$80,201 "
515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,"$147,361 "
516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,"$91,172 "
517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$47,534 "
518,PERC CARDIO PROC W/O CORONARY ARTERY STENT OR AMI,"$101,894 "
519,CERVICAL SPINAL FUSION W CC,"$78,974 "
520,CERVICAL SPINAL FUSION W/O CC,"$51,705 "
535,FRACTURES OF HIP & PELVIS W MCC,"$61,610 "
536,FRACTURES OF HIP & PELVIS W/O MCC,"$31,265 "
539,OSTEOMYELITIS W MCC,"$133,605 "
540,OSTEOMYELITIS W CC,"$70,253 "
542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$89,870 "
543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$56,196 "
544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$37,251 "
545,CONNECTIVE TISSUE DISORDERS W MCC,"$141,285 "
546,CONNECTIVE TISSUE DISORDERS W CC,"$87,598 "
547,CONNECTIVE TISSUE DISORDERS W/O CC/MCC,"$53,609 "
551,MEDICAL BACK PROBLEMS W MCC,"$93,790 "
552,MEDICAL BACK PROBLEMS W/O MCC,"$40,005 "
553,BONE DISEASES & ARTHROPATHIES W MCC,"$63,339 "
554,BONE DISEASES & ARTHROPATHIES W/O MCC,"$35,718 "
556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$54,492 "
558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$26,457 "
559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$78,630 "
560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$60,436 "
561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$45,533 "
562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$70,670 "
563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$27,491 "
564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$73,158 "
565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$39,720 "
571,SKIN DEBRIDEMENT W CC,"$93,534 "
572,SKIN DEBRIDEMENT W/O CC/MCC,"$48,365 "
576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,"$132,700 "
577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,"$116,490 "
578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$109,571 "
579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$163,452 "
580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$91,858 "
581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","$82,472 "
584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$131,427 "
592,SKIN ULCERS W MCC,"$40,202 "
593,SKIN ULCERS W CC,"$30,633 "
596,MAJOR SKIN DISORDERS W/O MCC,"$37,412 "
600,NON-MALIGNANT BREAST DISORDERS W CC/MCC,"$35,773 "
602,CELLULITIS W MCC,"$69,182 "
603,CELLULITIS W/O MCC,"$33,321 "
605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$30,657 "
