DRG Number,DRG Description,
149,Chronic obstructive pulmonary disease without CC/MCC,   Chronic obstructive pulmonary disease without CC/MCC
150,Simple pneumonia and pleurisy with MCC,   Simple pneumonia and pleurisy with MCC
151,Simple pneumonia and pleurisy with CC,   Simple pneumonia and pleurisy with CC
152,Simple pneumonia and pleurisy without CC/MCC,   Simple pneumonia and pleurisy without CC/MCC
153,Interstitial lung disease with MCC,   Interstitial lung disease with MCC
154,Interstitial lung disease with CC,   Interstitial lung disease with CC
155,Interstitial lung disease without CC/MCC,   Interstitial lung disease without CC/MCC
156,Pneumothorax with MCC,   Pneumothorax with MCC
157,Pneumothorax with CC,   Pneumothorax with CC
158,Pneumothorax without CC/MCC,   Pneumothorax without CC/MCC
159,Bronchitis and asthma with CC/MCC,   Bronchitis and asthma with CC/MCC
160,Bronchitis and asthma without CC/MCC,   Bronchitis and asthma without CC/MCC
161,Respiratory signs and symptoms,   Respiratory signs and symptoms
162,Other respiratory system diagnoses with MCC,   Other respiratory system diagnoses with MCC
163,Other respiratory system diagnoses without MCC,   Other respiratory system diagnoses without MCC
207,Respiratory system diagnosis with ventilator support > hours,   Respiratory system diagnosis with ventilator support > hours
208,Respiratory system diagnosis with ventilator support <= hours,   Respiratory system diagnosis with ventilator support <= hours
215,Other heart assist system implant,   Other heart assist system implant
216,Cardiac valve and other major cardiothoracic procedures with cardiac catheterization with MCC,   Cardiac valve and other major cardiothoracic procedures with cardiac catheterization with MCC
217,Cardiac valve and other major cardiothoracic procedures with cardiac catheterization with CC,   Cardiac valve and other major cardiothoracic procedures with cardiac catheterization with CC
218,Cardiac valve and other major cardiothoracic procedures with cardiac catheterization without CC/MCC,   Cardiac valve and other major cardiothoracic procedures with cardiac catheterization without CC/MCC
219,Cardiac valve and other major cardiothoracic procedures without cardiac catheterization with MCC,   Cardiac valve and other major cardiothoracic procedures without cardiac catheterization with MCC
220,Cardiac valve and other major cardiothoracic procedures without cardiac catheterization with CC,   Cardiac valve and other major cardiothoracic procedures without cardiac catheterization with CC
221,Cardiac valve and other major cardiothoracic procedures without cardiac catheterization without CC/MCC,   Cardiac valve and other major cardiothoracic procedures without cardiac catheterization without CC/MCC
222,Cardiac defibrillator implant with cardiac catheterization with AMI/HF/shock with MCC,   Cardiac defibrillator implant with cardiac catheterization with AMI/HF/shock with MCC
223,Cardiac defibrillator implant with cardiac catheterization with AMI/HF/shock without MCC,   Cardiac defibrillator implant with cardiac catheterization with AMI/HF/shock without MCC
224,Cardiac defibrillator implant with cardiac catheterization without AMI/HF/shock with MCC,   Cardiac defibrillator implant with cardiac catheterization without AMI/HF/shock with MCC
225,Cardiac defibrillator implant with cardiac catheterization without AMI/HF/shock without MCC,   Cardiac defibrillator implant with cardiac catheterization without AMI/HF/shock without MCC
226,Cardiac defibrillator implant without cardiac catheterization with MCC,   Cardiac defibrillator implant without cardiac catheterization with MCC
227,Cardiac defibrillator implant without cardiac catheterization without MCC,   Cardiac defibrillator implant without cardiac catheterization without MCC
228,Other cardiothoracic procedures with MCC,   Other cardiothoracic procedures with MCC
229,Other cardiothoracic procedures without MCC,   Other cardiothoracic procedures without MCC
231,Coronary bypass with PTCA with MCC,   Coronary bypass with PTCA with MCC
232,Coronary bypass with PTCA without MCC,   Coronary bypass with PTCA without MCC
233,Coronary bypass with cardiac catheterization with MCC,   Coronary bypass with cardiac catheterization with MCC
234,Coronary bypass with cardiac catheterization without MCC,   Coronary bypass with cardiac catheterization without MCC
235,Coronary bypass without cardiac catheterization with MCC,   Coronary bypass without cardiac catheterization with MCC
236,Coronary bypass without cardiac catheterization without MCC,   Coronary bypass without cardiac catheterization without MCC
239,Amputation for circulatory system disorders except upper limb and toe with MCC,   Amputation for circulatory system disorders except upper limb and toe with MCC
240,Amputation for circulatory system disorders except upper limb and toe with CC,   Amputation for circulatory system disorders except upper limb and toe with CC
241,Amputation for circulatory system disorders except upper limb and toe without CC/MCC,   Amputation for circulatory system disorders except upper limb and toe without CC/MCC
242,Permanent cardiac pacemaker implant with MCC,   Permanent cardiac pacemaker implant with MCC
243,Permanent cardiac pacemaker implant with CC,   Permanent cardiac pacemaker implant with CC
244,Permanent cardiac pacemaker implant without CC/MCC,   Permanent cardiac pacemaker implant without CC/MCC
245,AICD generator procedures,   AICD generator procedures
246,Percutaneous cardiovascular procedures with drug-eluting stent with MCC or + arteries or stents,   Percutaneous cardiovascular procedures with drug-eluting stent with MCC or + arteries or stents
247,Percutaneous cardiovascular procedures with drug-eluting stent without MCC,   Percutaneous cardiovascular procedures with drug-eluting stent without MCC
248,Percutaneous cardiovascular procedures with non-drug-eluting stent with MCC or + arteries or stents,   Percutaneous cardiovascular procedures with non-drug-eluting stent with MCC or + arteries or stents
249,Percutaneous cardiovascular procedures with non-drug-eluting stent without MCC,   Percutaneous cardiovascular procedures with non-drug-eluting stent without MCC
250,Percutaneous cardiovascular procedures without coronary artery stent with MCC,   Percutaneous cardiovascular procedures without coronary artery stent with MCC
251,Percutaneous cardiovascular procedures without coronary artery stent without MCC,   Percutaneous cardiovascular procedures without coronary artery stent without MCC
252,Other vascular procedures with MCC,   Other vascular procedures with MCC
253,Other vascular procedures with CC,   Other vascular procedures with CC
254,Other vascular procedures without CC/MCC,   Other vascular procedures without CC/MCC
255,Upper limb and toe amputation for circulatory system disorders with MCC,   Upper limb and toe amputation for circulatory system disorders with MCC
256,Upper limb and toe amputation for circulatory system disorders with CC,   Upper limb and toe amputation for circulatory system disorders with CC
257,Upper limb and toe amputation for circulatory system disorders without CC/MCC,   Upper limb and toe amputation for circulatory system disorders without CC/MCC
258,Cardiac pacemaker device replacement with MCC,   Cardiac pacemaker device replacement with MCC
259,Cardiac pacemaker device replacement without MCC,   Cardiac pacemaker device replacement without MCC
260,Cardiac pacemaker revision except device replacement with MCC,   Cardiac pacemaker revision except device replacement with MCC
261,Cardiac pacemaker revision except device replacement with CC,   Cardiac pacemaker revision except device replacement with CC
262,Cardiac pacemaker revision except device replacement without CC/MCC,   Cardiac pacemaker revision except device replacement without CC/MCC
263,Vein ligation and stripping,   Vein ligation and stripping
264,Other circulatory system O.R. procedures,   Other circulatory system O.R. procedures
265,AICD lead procedures,   AICD lead procedures
266,Endovascular cardiac valve replacement and supplement procedures with MCC,   Endovascular cardiac valve replacement and supplement procedures with MCC
267,Endovascular cardiac valve replacement and supplement procedures without MCC,   Endovascular cardiac valve replacement and supplement procedures without MCC
268,Aortic and heart assist procedures except pulsation balloon with MCC,   Aortic and heart assist procedures except pulsation balloon with MCC
269,Aortic and heart assist procedures except pulsation balloon without MCC,   Aortic and heart assist procedures except pulsation balloon without MCC
270,Other major cardiovascular procedures with MCC,   Other major cardiovascular procedures with MCC
271,Other major cardiovascular procedures with CC,   Other major cardiovascular procedures with CC
272,Other major cardiovascular procedures without CC/MCC,   Other major cardiovascular procedures without CC/MCC
273,Percutaneous intracardiac procedures with MCC,   Percutaneous intracardiac procedures with MCC
274,Percutaneous intracardiac procedures without MCC,   Percutaneous intracardiac procedures without MCC
280,"Acute myocardial infarction, discharged alive with MCC","   Acute myocardial infarction, discharged alive with MCC"
281,"Acute myocardial infarction, discharged alive with CC","   Acute myocardial infarction, discharged alive with CC"
282,"Acute myocardial infarction, discharged alive without CC/MCC","   Acute myocardial infarction, discharged alive without CC/MCC"
283,"Acute myocardial infarction, expired with MCC","   Acute myocardial infarction, expired with MCC"
284,"Acute myocardial infarction, expired with CC","   Acute myocardial infarction, expired with CC"
285,"Acute myocardial infarction, expired without CC/MCC","   Acute myocardial infarction, expired without CC/MCC"
286,"Circulatory disorders except AMI, with cardiac cateterization with MCC","   Circulatory disorders except AMI, with cardiac cateterization with MCC"
287,"Circulatory disorders except AMI, with cardiac cateterization without MCC","   Circulatory disorders except AMI, with cardiac cateterization without MCC"
288,Acute and subacute endocarditis with MCC,   Acute and subacute endocarditis with MCC
289,Acute and subacute endocarditis with CC,   Acute and subacute endocarditis with CC
290,Acute and subacute endocarditis without CC/MCC,   Acute and subacute endocarditis without CC/MCC
291,Heart failure and shock with MCC,   Heart failure and shock with MCC
292,Heart failure and shock with CC,   Heart failure and shock with CC
293,Heart failure and shock without CC/MCC,   Heart failure and shock without CC/MCC
294,Deep vein thrombophlebitis with CC/MCC,   Deep vein thrombophlebitis with CC/MCC
295,Deep vein thrombophlebitis without CC/MCC,   Deep vein thrombophlebitis without CC/MCC
296,"Cardiac arrest, unexplained with MCC","   Cardiac arrest, unexplained with MCC"
297,"Cardiac arrest, unexplained with CC","   Cardiac arrest, unexplained with CC"
298,"Cardiac arrest, unexplained without CC/MCC","   Cardiac arrest, unexplained without CC/MCC"
299,Peripheral vascular disorders with MCC,   Peripheral vascular disorders with MCC
300,Peripheral vascular disorders with CC,   Peripheral vascular disorders with CC
301,Peripheral vascular disorders without CC/MCC,   Peripheral vascular disorders without CC/MCC
302,Atherosclerosis with MCC,   Atherosclerosis with MCC
303,Atherosclerosis without MCC,   Atherosclerosis without MCC
304,Hypertension with MCC,   Hypertension with MCC
305,Hypertension without MCC,   Hypertension without MCC
306,Cardiac congenital and valvular disorders with MCC,   Cardiac congenital and valvular disorders with MCC
307,Cardiac congenital and valvular disorders without MCC,   Cardiac congenital and valvular disorders without MCC
308,Cardiac arrhythmia and conduction disorders with MCC,   Cardiac arrhythmia and conduction disorders with MCC
309,Cardiac arrhythmia and conduction disorders with CC,   Cardiac arrhythmia and conduction disorders with CC
310,Cardiac arrhythmia and conduction disorders without CC/MCC,   Cardiac arrhythmia and conduction disorders without CC/MCC
311,Angina pectoris,   Angina pectoris
312,Syncope and collapse,   Syncope and collapse
313,Chest pain,   Chest pain
314,Other circulatory system diagnoses with MCC,   Other circulatory system diagnoses with MCC
315,Other circulatory system diagnoses with CC,   Other circulatory system diagnoses with CC
316,Other circulatory system diagnoses without CC/MCC,   Other circulatory system diagnoses without CC/MCC
319,Other endovascular cardiac valve procedures with MCC,   Other endovascular cardiac valve procedures with MCC
320,Other endovascular cardiac valve procedures without MCC,   Other endovascular cardiac valve procedures without MCC
326,"Stomach, esophageal and duodenal procedures with MCC","   Stomach, esophageal and duodenal procedures with MCC"
327,"Stomach, esophageal and duodenal procedures with CC","   Stomach, esophageal and duodenal procedures with CC"
328,"Stomach, esophageal and duodenal procedures without CC/MCC","   Stomach, esophageal and duodenal procedures without CC/MCC"
329,Major small and large bowel procedures with MCC,   Major small and large bowel procedures with MCC
330,Major small and large bowel procedures with CC,   Major small and large bowel procedures with CC
331,Major small and large bowel procedures without CC/MCC,   Major small and large bowel procedures without CC/MCC
332,Rectal resection with MCC,   Rectal resection with MCC
333,Rectal resection with CC,   Rectal resection with CC
334,Rectal resection without CC/MCC,   Rectal resection without CC/MCC
335,Peritoneal adhesiolysis with MCC,   Peritoneal adhesiolysis with MCC
336,Peritoneal adhesiolysis with CC,   Peritoneal adhesiolysis with CC
337,Peritoneal adhesiolysis without CC/MCC,   Peritoneal adhesiolysis without CC/MCC
338,Appendectomy with complicated principal diagnosis with MCC,   Appendectomy with complicated principal diagnosis with MCC
339,Appendectomy with complicated principal diagnosis with CC,   Appendectomy with complicated principal diagnosis with CC
340,Appendectomy with complicated principal diagnosis without CC/MCC,   Appendectomy with complicated principal diagnosis without CC/MCC
341,Appendectomy without complicated principal diagnosis with MCC,   Appendectomy without complicated principal diagnosis with MCC
342,Appendectomy without complicated principal diagnosis with CC,   Appendectomy without complicated principal diagnosis with CC
343,Appendectomy without complicated principal diagnosis without CC/MCC,   Appendectomy without complicated principal diagnosis without CC/MCC
344,Minor small and large bowel procedures with MCC,   Minor small and large bowel procedures with MCC
345,Minor small and large bowel procedures with CC,   Minor small and large bowel procedures with CC
346,Minor small and large bowel procedures without CC/MCC,   Minor small and large bowel procedures without CC/MCC
347,Anal and stomal procedures with MCC,   Anal and stomal procedures with MCC
348,Anal and stomal procedures with CC,   Anal and stomal procedures with CC
349,Anal and stomal procedures without CC/MCC,   Anal and stomal procedures without CC/MCC
350,Inguinal and femoral hernia procedures with MCC,   Inguinal and femoral hernia procedures with MCC
351,Inguinal and femoral hernia procedures with CC,   Inguinal and femoral hernia procedures with CC
352,Inguinal and femoral hernia procedures without CC/MCC,   Inguinal and femoral hernia procedures without CC/MCC
353,Hernia procedures except inguinal and femoral with MCC,   Hernia procedures except inguinal and femoral with MCC
354,Hernia procedures except inguinal and femoral with CC,   Hernia procedures except inguinal and femoral with CC
355,Hernia procedures except inguinal and femoral without CC/MCC,   Hernia procedures except inguinal and femoral without CC/MCC
356,Other digestive system O.R. procedures with MCC,   Other digestive system O.R. procedures with MCC
357,Other digestive system O.R. procedures with CC,   Other digestive system O.R. procedures with CC
358,Other digestive system O.R. procedures without CC/MCC,   Other digestive system O.R. procedures without CC/MCC
368,Major esophageal disorders with MCC,   Major esophageal disorders with MCC
369,Major esophageal disorders with CC,   Major esophageal disorders with CC
370,Major esophageal disorders without CC/MCC,   Major esophageal disorders without CC/MCC
371,Major gastrointestinal disorders and peritoneal infections with MCC,   Major gastrointestinal disorders and peritoneal infections with MCC
372,Major gastrointestinal disorders and peritoneal infections with CC,   Major gastrointestinal disorders and peritoneal infections with CC
373,Major gastrointestinal disorders and peritoneal infections without CC/MCC,   Major gastrointestinal disorders and peritoneal infections without CC/MCC
374,Digestive malignancy with MCC,   Digestive malignancy with MCC
375,Digestive malignancy with CC,   Digestive malignancy with CC
376,Digestive malignancy without CC/MCC,   Digestive malignancy without CC/MCC
377,G.I. hemorrhage with MCC,   G.I. hemorrhage with MCC
378,G.I. hemorrhage with CC,   G.I. hemorrhage with CC
379,G.I. hemorrhage without CC/MCC,   G.I. hemorrhage without CC/MCC
380,Complicated peptic ulcer with MCC,   Complicated peptic ulcer with MCC
381,Complicated peptic ulcer with CC,   Complicated peptic ulcer with CC
382,Complicated peptic ulcer without CC/MCC,   Complicated peptic ulcer without CC/MCC
383,Uncomplicated peptic ulcer with MCC,   Uncomplicated peptic ulcer with MCC
384,Uncomplicated peptic ulcer without MCC,   Uncomplicated peptic ulcer without MCC
385,Inflammatory bowel disease with MCC,   Inflammatory bowel disease with MCC
386,Inflammatory bowel disease with CC,   Inflammatory bowel disease with CC
387,Inflammatory bowel disease without CC/MCC,   Inflammatory bowel disease without CC/MCC
388,G.I. obstruction with MCC,   G.I. obstruction with MCC
389,G.I. obstruction with CC,   G.I. obstruction with CC
390,G.I. obstruction without CC/MCC,   G.I. obstruction without CC/MCC
391,"Esophagitis, gastroenteritis and miscellaneous digestive disorders with MCC","   Esophagitis, gastroenteritis and miscellaneous digestive disorders with MCC"
392,"Esophagitis, gastroenteritis and miscellaneous digestive disorders without MCC","   Esophagitis, gastroenteritis and miscellaneous digestive disorders without MCC"
393,Other digestive system diagnoses with MCC,   Other digestive system diagnoses with MCC
394,Other digestive system diagnoses with CC,   Other digestive system diagnoses with CC
395,Other digestive system diagnoses without CC/MCC,   Other digestive system diagnoses without CC/MCC
405,"Pancreas, liver and shunt procedures with MCC","   Pancreas, liver and shunt procedures with MCC"
406,"Pancreas, liver and shunt procedures with CC","   Pancreas, liver and shunt procedures with CC"
407,"Pancreas, liver and shunt procedures without CC/MCC","   Pancreas, liver and shunt procedures without CC/MCC"
408,Biliary tract procedure except only cholecystectomy with or without C.D.E. with MCC,   Biliary tract procedure except only cholecystectomy with or without C.D.E. with MCC
